id,company_name,website,phone,email,hq_address,city,state,zip_code,lat,lng,tagline,practice_type,specialisations,contact_count,staff_names,description,firm_category,listing_url,listing_slug,dataset,source_url,crawl_date,crawl_session,dedup_hash,first_seen,last_seen,is_new
85,"Alexander Budrevics and Assocs., Ltd.",https://www.budrevics.com/,,,,,,,43.727448207199,-79.339545471286,,Landscape Architecture Firm,"Sustainability, Urban Design",2,Arnis Budrevics; Eriks Kalvins,"Crafting Timeless Landscapes with Expertise and Sustainability Since 1960. Providing professional services in landscape architecture, site planni",,https://connect.asla.org/listing/alexander-budrevics-and-assocs-ltd,alexander-budrevics-and-assocs-ltd,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,2068df5c403bde5aa2d1e5f024f83ebf,2026-03-25 22:47:13,2026-03-26 16:01:40,0
86,Alexis Davis Millar Landscape Architecture,,,,"242 Ashbury Ave, El Cerrito, CA 94530-4104, USA",El Cerrito,CA,94530-4104,37.901907357342,-122.292984306017,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",1,Alexis Davis Mil...,"Innovative Landscape Architecture: Crafting Sustainable, Resilient Spaces for a Brighter Future. Specializing in the art and science of landscape",,https://connect.asla.org/listing/alexis-davis-millar-landscape-architecture,alexis-davis-millar-landscape-architecture,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,29492d82d8e5dbc6262f4e855e64c0fa,2026-03-25 22:47:13,2026-03-26 16:01:40,0
87,"Alexis Joan Slafer, ASLA",,,,"6111 S Kings Rd, Los Angeles, CA 90056-1630, USA",Los Angeles,CA,90056-1630,33.983310039147,-118.368560475469,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",1,"Alexis Joan Slafer, ASLA; Alexis Slafer","Crafting Sustainable Landscapes for Thriving Urban Communities. Specializing in the dynamic field of landscape architecture, this firm excels in",,https://connect.asla.org/listing/alexis-joan-slafer-asla,alexis-joan-slafer-asla,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,0079dd770c0124a870fe6ee1abd52bdf,2026-03-25 22:47:13,2026-03-26 16:01:40,0
88,Alice L Trowbridge,,,,"1351 Saint Davids Rd, Williamsport, PA 17701-4058, USA",Williamsport,PA,17701-4058,41.256054910485,-76.956045691369,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Alice L Trowbridge; Alice Trowbridge,"Crafting Sustainable Landscapes: Innovating Spaces for Healthier, Resilient Urban Living. Renowned for its innovative approach in landscape archi",,https://connect.asla.org/listing/alice-l-trowbridge,alice-l-trowbridge,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,b3138779b2418cb30279731487337cf9,2026-03-25 22:47:13,2026-03-26 16:01:40,0
89,"Alison A. Pockat, ASLA",http://alisonpockat.com/,,,"106 Steep Bank Dr, Cary, NC 27518-8954, USA",Cary,NC,27518-8954,35.720224401783,-78.788317487942,,Landscape Architecture Firm,"Green Roof, Sustainability",1,"Alison A. Pockat, ASLA; Alison Pockat","Crafting Timeless Landscapes with Sustainable Excellence Across the Southeast. Founded in 1989, this distinguished practice operates in the lands",,https://connect.asla.org/listing/alison-a-pockat-asla,alison-a-pockat-asla,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,d644ba9646a6fe4bc24d576952403faa,2026-03-25 22:47:13,2026-03-26 16:01:40,0
90,Alison Joseph-Dickinson,,,,"Ripton, VT 05766-0114, USA",Ripton,VT,05766-0114,43.974458996195,-73.015922975268,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Alison Joseph-Dickinson; Alison Joseph-Di...,"Crafting Sustainable Landscapes for a Resilient Future. Specializing in landscape architecture, this dynamic company is committed to creating spa",,https://connect.asla.org/listing/alison-josephdickinson,alison-josephdickinson,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,6f21bf32985734073432263b9aec1d5c,2026-03-25 22:47:13,2026-03-26 16:01:40,0
91,"Alliant Engineering, Inc.",https://www.alliant-inc.com/,,,"733 Marquette Ave, Ste 700, Minneapolis, MN 55402-2309, USA",Minneapolis,MN,55402-2309,44.975510446809,-93.271020740862,,Landscape Architecture Firm,"Green Roof, Urban Design",2,"Alliant Engineering, Inc.; John Gronhovd; Troy Muff",Innovative Landscape Architecture: Crafting Vibrant Urban Spaces for Stronger Communities Nationwide This distinguished company is renowned for i,,https://connect.asla.org/listing/alliant-engineering-inc,alliant-engineering-inc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,8538d91b0017871a48e32abe5c0269fd,2026-03-25 22:47:13,2026-03-26 16:01:40,0
92,"ALP Engineering and Landscape Architecture, PLLC",,,,"205 Amity Rd, Bethany, CT 06524-3412, USA",Bethany,CT,06524-3412,41.404966796471,-73.002301544418,,Landscape Architecture Firm,"Green Roof, Sustainability",1,Alan Pilch,Innovative Landscape Architecture: Creating Sustainable and Aesthetic Outdoor Spaces for a Harmonious Future. Situated at the intersection of cre,,https://connect.asla.org/listing/alp-engineering-and-landscape-architecture-pllc,alp-engineering-and-landscape-architecture-pllc,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,adac5ede31361299685c8b7e25799ac8,2026-03-25 22:47:13,2026-03-26 16:01:40,0
93,Alpine Construction & Landscaping Corp.,https://alpineconstructioncorp.com/,,,"404 5th Ave, New York, NY 10018-2797, USA",New York,NY,10018-2797,40.670345453858,-73.985527033911,,Landscape Architecture Firm,"Green Roof, Sustainability",1,Derek Ryan,"Elevating Urban Landscapes with Integrity and Innovation Across the Tri-State Area. Based in New York City, this construction and landscaping fir",,https://connect.asla.org/listing/alpine-construction-landscaping-corp,alpine-construction-landscaping-corp,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,94e2dad2e5c0b542573d83f0390f3dcf,2026-03-25 22:47:13,2026-03-26 16:01:40,0
94,Alta Planning + Design - Durham,,,,"111 E Chapel Hill St, Ste 100, Durham, NC 27701-3253, USA",Durham,NC,27701-3253,35.997184485196,-78.90329373018,Alta Planning + Design - Durham,Landscape Architecture Firm,"Greenways/Trails, Transportation/Streetscapes/Multimodal",1,G. Walker,"Pioneering Sustainable Urban Landscapes for Active, Healthy Communities. Located in Durham, this company excels in the field of landscape archite",,https://connect.asla.org/listing/alta-planning-design-durham,alta-planning-design-durham,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,42471e451bf93482e945c677bd18a43f,2026-03-25 22:47:13,2026-03-26 16:01:40,0
95,Alta Planning + Design - Huntsville,https://altago.com/,,,"Huntsville, AL 35804-2614, USA",Huntsville,AL,35804-2614,34.727760001425,-86.593000985027,Alta Planning + Design - Huntsville,Landscape Architecture Firm,"Transportation/Streetscapes/Multimodal, Sustainability",1,Will Hargrove,"Pioneering Sustainable Landscapes and Transportation for a Greener Tomorrow. Located in Huntsville, Alabama, this firm is at the forefront of lan",,https://connect.asla.org/listing/alta-planning-design-huntsville,alta-planning-design-huntsville,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,7ce2a464cc4b45f9da68ee80cce12a53,2026-03-25 22:47:13,2026-03-26 16:01:40,0
96,Alta Planning + Design - Los Angeles CA,,,,"617 W 7th St, Ste 505, Los Angeles, CA 90017-3801, USA",Los Angeles,CA,90017-3801,34.047976003051,-118.257146961175,Alta Planning + Design - Los Angeles CA,Landscape Architecture Firm,"Sustainability, Urban Design",2,Ryan Booth; Katrina Ortiz,"Pioneering Sustainable Urban Landscapes for a Harmonious Future Situated in the bustling cityscape of Los Angeles, this company is a forward-thin",,https://connect.asla.org/listing/alta-planning-design-los-angeles-ca,alta-planning-design-los-angeles-ca,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,ffadf240e6b6dc96f8289eab511ba9e9,2026-03-25 22:47:13,2026-03-26 16:01:40,0
97,Alta Planning + Design - Portland,,,,"101 SW Main St, Ste 2000, Portland, OR 97204-3230, USA",Portland,OR,97204-3230,45.515534423997,-122.675346444675,Alta Planning + Design - Portland,Landscape Architecture Firm,"Ecological Restoration, Sustainability",3,Samuel Alig; Mary Stewart; Michael Rose,"Designing Sustainable Landscapes for a Healthier Future This firm is a prominent player in the landscape architecture industry, renowned for its",,https://connect.asla.org/listing/alta-planning-design-portland,alta-planning-design-portland,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,08f48b091f849118781c603264b08113,2026-03-25 22:47:13,2026-03-26 16:01:40,0
98,Alter Associates,,,,"715 G St SE, Washington, DC 20003-2853, USA",Washington,DC,20003-2853,38.881060541086,-76.99551104428,,Landscape Architecture Firm,"Ecological Restoration, Sustainability",1,Alter Associates; Robert Alter,"Transforming Environments with Innovative and Sustainable Landscape Architecture Solutions. Specializing in landscape architecture, this company",,https://connect.asla.org/listing/alter-associates,alter-associates,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,6dee43bc52fadfe21559b5cf772c1621,2026-03-25 22:47:13,2026-03-26 16:01:40,0
99,Amanda Barton Landscape Architect,,,,"304 Stono Dr, Charleston, SC 29412-2043, USA",Charleston,SC,29412-2043,32.762099393998,-80.000586695969,,Landscape Architecture Firm,"Green Infrastructure, Sustainability",1,Amanda Barton Landscape Architect; Amanda Barton,"Transforming Spaces: Innovating Sustainable Landscapes for a Harmonious Future Specializing in the field of landscape architecture, this company",,https://connect.asla.org/listing/amanda-barton-landscape-architect,amanda-barton-landscape-architect,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,5d515faf5e030dfaf668ac4f6430c322,2026-03-25 22:47:13,2026-03-26 16:01:40,0
100,American Association of Veterinary State Boards,https://www.aavsb.org/,,,"380 W 22nd St, Ste 101, Kansas City, MO 64108-2094, USA",Kansas City,MO,64108-2094,39.086523325688,-94.588738649426,,Landscape Architecture Firm,"Sustainability, Urban Design",1,James Penrod,"Shaping Timeless Landscapes Through Innovation and Sustainability. Renowned for its innovative approach in landscape architecture, this organizat",,https://connect.asla.org/listing/american-association-of-veterinary-state-boards,american-association-of-veterinary-state-boards,asla_firmfinder,https://connect.asla.org/search?ListingType=FirmFinder,2026-03-26T16:01:39.814516+00:00,20260326_143852,7bc21cdf268c7a65a9c80b2dd2d9b3c1,2026-03-25 22:47:13,2026-03-26 16:01:40,0
